id_recipe,id_recipient
2996,6
2997,2
2998,2
2999,7
3000,2
3001,2
3002,5
3003,2
3004,7
3005,1
3006,1
3007,1
3008,1
3009,2
3010,2
3011,1
3012,2
3013,1
3014,1
3015,1
3016,1
3017,2
3018,3
3019,9
3020,1
3021,5
3022,1
3023,2
3024,4
3025,2
3026,2
3027,2
3028,2
3029,1
3030,4
3031,4
3032,6
3033,5
3034,4
3035,4
3036,4
3037,4
3038,4
3039,4
3040,4
3041,4
3042,4
3043,4
3044,4
3045,4
3046,1
3047,7
3048,2
3049,1
3050,1
3051,3
3052,1
3053,1
3054,3
3055,1
3056,1
3057,2
3058,2
3059,1
3060,1
3061,6
3062,2
3063,4
3064,4
3065,2
3066,2
3067,2
3068,3
3069,6
3070,7
3071,7
3072,3
3073,4
3074,4
3075,4
3076,7
3077,3
3078,4
3079,2
3080,1
3081,2
3082,9
3083,2
3084,3
3085,6
3086,2
3087,12
3088,9
3089,8
3090,2
3091,2
3092,4
3093,1
3094,2
3095,4
3096,4
3097,4
3098,2
3099,4
3100,4
3101,4
3102,3
3103,4
3104,4
3105,4
3106,2
3107,4
3108,2
3109,4
3110,4
3111,1
3112,4
3113,4
3114,4
3115,5
3116,2
3117,2
3118,6
3119,4
3120,2
3121,1
3122,2
3123,2
3124,6
3125,2
3126,2
3127,1
3128,6
3129,1
3130,5
3131,6
3132,6
3133,1
3134,9
3135,6
3136,1
3137,1
3138,2
3139,4
3140,1
3141,6
3142,1
3143,6
3144,6
3145,1
3146,2
3147,7
3148,9
3149,9
3150,2
3151,2
3152,2
3153,2
3154,1
3155,2
3156,2
3157,2
3158,9
3159,9
3160,5
3161,8
3162,2
3163,2
3164,7
3165,1
3166,1
3167,1
3168,8
3169,1
3170,2
3171,9
3172,2
3173,2
3174,1
3175,1
3176,2
3177,7
3178,2
3179,1
3180,2
3181,6
3182,9
3183,1
3184,6
3185,2
3186,7
3187,2
3188,2
3189,1
3190,3
3191,6
3192,9
3193,2
3194,8
3195,1
3196,12
3197,2
3198,7
3199,3
3200,2
3201,7
3202,9
3203,2
3204,9
3205,2
3206,1
3207,2
3208,1
3209,10
3210,6
3211,1
3212,1
3213,9
3214,9
3215,2
3216,1
3217,2
3218,9
3219,2
3220,2
3221,2
3222,6
3223,9
3224,1
3225,1
3226,1
3227,1
3228,6
3229,6
3230,6
3231,1
3232,1
3233,2
3234,2
3235,1
3236,6
3237,2
3238,1
3239,2
3240,2
3241,2
3242,6
3243,1
3244,9
3245,2
3246,1
3247,1
3248,2
3249,1
3250,2
3251,1
3252,2
3253,15
3254,1
3255,1
3256,1
3257,1
3258,2
3259,1
3260,1
3261,1
3262,1
3263,3
3264,1
3265,4
3266,7
3267,1
3268,4
3269,1
3270,7
3271,2
3272,4
3273,12
3274,12
3275,7
3276,7
3277,1
3278,2
3279,12
3280,2
3281,2
3282,7
3283,7
3284,7
3285,4
3286,1
3287,12
3288,1
3289,2
3290,7
3291,2
3292,1
3293,2
3294,1
3295,8
3296,1
3297,10
3298,6
3299,1
3300,2
3301,3
3302,1
3303,2
3304,1
3305,8
3306,12
3307,2
3308,1
3309,1
3310,6
3311,6
3312,1
3313,8
3314,6
3315,1
3316,1
3317,6
3318,2
3319,4
3320,2
3321,1
3322,1
3323,4
3324,6
3325,2
3326,5
3327,2
3328,8
3329,2
3330,2
3331,1
3332,1
3333,1
3334,8
3335,2
3336,8
3337,3
3338,1
3339,1
3340,8
3341,2
3342,6
3343,1
3344,2
3345,2
3346,1
3347,2
3348,1
3349,6
3350,1
3351,15
3352,15
3353,2
3354,2
3355,1
3356,2
3357,6
3358,1
3359,4
3360,1
3361,8
3362,1
3363,6
3364,1
3365,1
3366,2
3367,8
3368,2
3369,2
3370,2
3371,5
3372,6
3373,1
3374,2
3375,2
3376,1
3377,2
3378,1
3379,2
3380,3
3381,2
3382,9
3383,1
3384,1
3385,3
3386,2
3387,6
3388,6
3389,2
3390,4
3391,4
3392,4
3393,4
3394,4
3395,4
3396,4
3397,4
3398,4
3399,4
3400,4
3401,4
3402,4
3403,4
3404,4
3405,4
3406,4
3407,4
3408,4
3409,4
3410,4
3411,4
3412,4
3413,4
3414,4
3415,4
3416,4
3417,4
3418,4
3419,4
3420,4
3421,4
3422,4
3423,4
3424,1
3425,6
3426,1
3427,1
3428,1
3429,2
3430,5
3431,2
3432,6
3433,1
3434,12
3435,4
3436,1
3437,2
3438,2
3439,3
3440,2
3441,4
3442,4
3443,4
3444,4
3445,4
3446,3
3447,9
3448,4
3449,4
3450,4
3451,4
3452,4
3453,4
3454,4
3455,4
3456,4
3457,4
3458,4
3459,4
3460,4
3461,4
3462,4
3463,4
3464,2
3465,2
3466,2
3467,6
3468,2
3469,1
3470,8
3471,2
3472,2
3473,12
3474,1
3475,12
3476,12
3477,12
3478,12
3479,4
3480,12
3481,4
3482,6
3483,1
3484,2
3485,2
3486,9
3487,9
3488,9
3489,4
3490,4
3491,4
3492,4
3493,4
3494,4
3495,4
3496,4
3497,4
3498,4
3499,4
3500,4
3501,4
3502,4
3503,4
3504,4
3505,4
3506,4
3507,4
3508,4
3509,9
3510,4
3511,3
3512,1
3513,4
3514,1
3515,3
3516,12
3517,5
3518,6
3519,5
3520,1
3521,14
3522,1
3523,1
3524,6
3525,2
3526,1
3527,9
3528,4
3529,4
3530,4
3531,4
3532,7
3533,2
3534,1
3535,3
3536,1
3537,9
3538,1
3539,1
3540,1
3541,1
3542,2
3543,3
3544,1
3545,2
3546,1
3547,2
3548,2
3549,1
3550,1
3551,1
3552,1
3553,1
3554,6
3555,2
3556,1
3557,4
3558,1
3559,8
3560,1
3561,7
3562,6
3563,6
3564,1
3565,6
3566,1
3567,6
3568,2
3569,6
3570,1
3571,1
3572,1
3573,7
3574,5
3575,2
3576,2
3577,2
3578,2
3579,1
3580,2
3581,1
3582,1
3583,2
3584,10
3585,1
3586,2
3587,9
3588,2
3589,4
3590,9
3591,2
3592,1
3593,9
3594,1
3595,7
3596,2
3597,2
3598,6
3599,13
3600,2
3601,1
3602,12
3603,2
3604,7
3605,1
3606,1
3607,9
3608,1
3609,2
3610,3
3611,3
3612,4
3613,1
3614,1
3615,2
3616,1
3617,2
3618,2
3619,2
3620,2
3621,2
3622,3
3623,7
3624,1
3625,3
3626,6
3627,1
3628,1
3629,2
3630,1
3631,1
3632,2
3633,1
3634,2
3635,2
3636,7
3637,2
3638,1
3639,5
3640,1
3641,1
3642,8
3643,7
3644,1
3645,2
3646,2
3647,6
3648,5
3649,2
3650,1
3651,2
3652,9
3653,2
3654,4
3655,9
3656,1
3657,2
3658,1
3659,1
3660,15
3661,2
3662,1
3663,3
3664,7
3665,8
3666,9
3667,2
3668,4
3669,2
3670,1
3671,7
3672,2
3673,1
3674,2
3675,6
3676,9
3677,6
3678,12
3679,3
3680,12
3681,1
3682,2
3683,1
3684,6
3685,1
3686,2
3687,1
3688,2
3689,3
3690,15
3691,5
3692,15
3693,15
3694,3
3695,3
3696,1
3697,1
3698,1
3699,2
3700,8
3701,9
3702,2
3703,6
3704,2
3705,6
3706,1
3707,6
3708,2
3709,6
3710,5
3711,2
3712,2
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,6
3720,15
3721,6
3722,1
3723,1
3724,6
3725,1
3726,6
3727,2
3728,2
3729,2
3730,2
3731,1
3732,2
3733,2
3734,1
3735,9
3736,2
3737,3
3738,6
3739,13
3740,9
3741,7
3742,4
3743,6
3744,2
3745,2
3746,2
3747,6
3748,2
3749,2
3750,2
3751,6
3752,1
3753,1
3754,1
3755,1
3756,4
3757,2
3758,1
3759,1
3760,2
3761,6
3762,8
3763,2
3764,2
3765,1
3766,1
3767,2
3768,1
3769,1
3770,9
3771,2
3772,4
3773,6
3774,2
3775,3
3776,1
3777,8
3778,6
3779,11
3780,4
3781,1
3782,2
3783,2
3784,1
3785,2
3786,1
3787,2
3788,13
3789,1
3790,5
3791,6
3792,6
3793,2
3794,10
3795,9
3796,9
3797,3
3798,12
3799,2
3800,1
3801,1
3802,3
3803,2
3804,13
3805,1
3806,1
3807,2
3808,1
3809,5
3810,6
3811,2
3812,4
3813,3
3814,3
3815,1
3816,1
3817,15
3818,3
3819,1
3820,10
3821,6
3822,7
3823,6
3824,2
3825,1
3826,1
3827,8
3828,2
3829,8
3830,1
3831,1
3832,4
3833,6
3834,2
3835,2
3836,2
3837,1
3838,4
3839,1
3840,4
3841,9
3842,4
3843,9
3844,5
3845,5
3846,15
3847,2
3848,2
3849,4
3850,6
3851,1
3852,2
3853,1
3854,15
3855,2
3856,2
3857,2
3858,2
3859,1
3860,1
3861,4
3862,1
3863,6
3864,6
3865,6
3866,5
3867,2
3868,2
3869,4
3870,5
3871,4
3872,5
3873,4
3874,7
3875,4
3876,5
3877,15
3878,5
3879,4
3880,10
3881,4
3882,4
3883,4
3884,4
3885,4
3886,4
3887,4
3888,4
3889,4
3890,4
3891,4
3892,4
3893,4
3894,4
3895,2
3896,4
3897,4
3898,4
3899,2
3900,4
3901,1
3902,4
3903,1
3904,1
3905,2
3906,1
3907,9
3908,9
3909,2
3910,4
3911,4
3912,4
3913,4
3914,4
3915,4
3916,4
3917,4
3918,4
3919,4
3920,2
3921,2
3922,2
3923,4
3924,2
3925,4
3926,2
3927,7
3928,1
3929,6
3930,1
3931,2
3932,1
3933,2
3934,6
3935,13
3936,9
3937,8
3938,1
3939,1
3940,1
3941,9
3942,4
3943,5
3944,1
3945,1
3946,3
3947,4
3948,4
3949,2
3950,2
3951,2
3952,8
3953,6
3954,4
3955,2
3956,4
3957,4
3958,4
3959,4
3960,9
3961,4
3962,4
3963,4
3964,9
3965,1
3966,4
3967,1
3968,12
3969,14
3970,1
3971,4
3972,1
3973,3
3974,4
3975,3
3976,4
3977,4
3978,4
3979,14
3980,4
3981,1
3982,6
3983,4
3984,1
3985,2
3986,4
3987,7
3988,1
3989,3
3990,2
3991,4
3992,4
3993,4
3994,4
3995,4
3996,2
3997,2
3998,7
3999,4
4000,4
4001,1
4002,4
4003,1
4004,6
4005,4
4006,1
4007,4
4008,2
4009,4
4010,4
4011,4
4012,4
4013,1
4014,4
4015,1
4016,2
4017,11
4018,9
4019,4
4020,3
4021,2
4022,6
4023,5
4024,5
4025,6
4026,6
4027,3
4028,1
4029,2
4030,1
4031,13
4032,12
4033,2
4034,2
4035,3
4036,6
4037,6
4038,2
4039,2
4040,10
4041,4
4042,2
4043,4
4044,4
4045,1
4046,2
4047,4
4048,2
4049,2
4050,2
4051,2
4052,9
4053,3
4054,2
4055,1
4056,6
4057,1
4058,2
4059,6
4060,2
4061,1
4062,2
4063,9
4064,7
4065,1
4066,1
4067,1
4068,7
4069,1
4070,1
4071,1
4072,6
4073,4
4074,6
4075,15
4076,6
4077,6
4078,2
4079,2
4080,6
4081,2
4082,2
4083,4
4084,2
4085,2
4086,2
4087,2
4088,6
4089,6
4090,6
4091,2
4092,2
4093,6
4094,8
4095,6
4096,2
4097,1
4098,10
4099,7
4100,3
4101,6
4102,12
4103,5
4104,1
4105,3
4106,1
4107,6
4108,2
4109,2
4110,1
4111,2
4112,2
4113,2
4114,2
4115,2
4116,2
4117,6
4118,6
4119,2
4120,2
4121,3
4122,6
4123,12
4124,2
4125,1
4126,12
4127,2
4128,1
4129,1
4130,1
4131,1
4132,1
4133,1
4134,1
4135,1
4136,10
4137,1
4138,2
4139,1
4140,2
4141,2
4142,2
4143,1
4144,2
4145,1
4146,10
4147,1
4148,4
4149,8
4150,5
4151,1
4152,2
4153,1
4154,7
4155,1
4156,2
4157,2
4158,2
4159,9
4160,7
4161,1
4162,2
4163,1
4164,6
4165,1
4166,1
4167,8
4168,8
4169,1
4170,2
4171,1
4172,2
